Rank,number,value,datetime_start,datetime_complete,duration,params_embedding_mode,params_learning_rate,params_n_nodes_layer_0,params_n_nodes_layer_1,params_n_nodes_layer_2,params_n_nodes_layer_3,params_num_hidden_layers,params_segmentation_dropout_rate,params_total_updates,params_updates_per_epoch,params_weight_decay_embedding,params_weight_decay_segmentation,state,mode
169,87,0.368595183,12:06.3,12:18.2,11,shared,0.049428954,256,64,,,2,0.229974043,900,20,0.004306632,0.04041967,COMPLETE,DCMSEAL
170,56,0.368607879,02:27.7,02:41.0,13,class-specific,0.029889388,256,256,,,2,0.166783855,1200,40,0.003644701,0.000247937,COMPLETE,DCMSEAL
171,27,0.36865142,52:44.2,53:09.8,25,class-specific,0.031191181,64,64,256,,3,0.074979642,1200,10,0.000412487,0.000186603,COMPLETE,DCMSEAL
172,149,0.368690193,28:08.4,28:26.0,17,class-specific,0.049542072,128,64,,,2,0.157682171,1200,20,0.003740859,0.011164719,COMPLETE,DCMSEAL
173,110,0.368723243,17:34.7,17:48.8,14,class-specific,0.024369834,64,64,256,256,4,0.316059474,600,40,0.00236535,0.07484312,COMPLETE,DCMSEAL
174,80,0.36874333,10:07.8,10:24.5,16,class-specific,0.009717312,64,128,128,,3,0.254973518,300,40,2.47E-05,0.002238126,COMPLETE,DCMSEAL
175,62,0.368777037,04:45.1,05:00.5,15,class-specific,0.031621668,64,64,128,,3,0.016069339,900,20,0.000165721,0.000332821,COMPLETE,DCMSEAL
176,67,0.368778706,05:58.7,06:14.0,15,class-specific,0.033093548,64,64,128,,3,0.312772014,900,20,4.08E-05,0.000674415,COMPLETE,DCMSEAL
177,51,0.369134247,01:08.2,01:19.3,11,class-specific,0.040367904,64,64,128,64,4,0.035647501,900,20,3.15E-05,0.000110164,COMPLETE,DCMSEAL
178,77,0.369771957,08:31.2,08:48.7,17,class-specific,0.022781268,128,64,,,2,0.104252601,1200,20,3.17E-05,0.000166835,COMPLETE,DCMSEAL
179,89,0.369773239,12:29.0,12:45.6,16,class-specific,0.001951517,64,64,,,2,0.141252139,1200,40,0.002320113,0.028526491,COMPLETE,DCMSEAL
180,57,0.370195001,02:41.0,02:58.7,17,shared,0.046467907,64,64,128,,3,0.274118918,1200,20,8.45E-05,0.000176784,COMPLETE,DCMSEAL
181,7,0.371310771,45:51.6,47:57.6,126,shared,0.013079308,128,128,256,256,4,0.564501334,1500,1,0.00080317,0.000143727,COMPLETE,DCMSEAL
182,68,0.371594846,06:14.0,06:29.4,15,class-specific,0.041014492,64,256,128,,3,0.181003729,900,20,0.000155179,0.000419046,COMPLETE,DCMSEAL
183,69,0.379500866,06:29.4,06:44.8,15,class-specific,0.00292747,256,128,128,,3,0.245002128,300,20,1.90E-05,0.000208323,COMPLETE,DCMSEAL
184,14,0.387316525,49:28.9,49:43.4,14,class-specific,0.048086774,64,256,,,2,0.164440559,300,10,0.009495086,0.005234835,COMPLETE,DCMSEAL
185,111,0.424164712,17:48.8,18:05.6,16,class-specific,0.000146969,64,64,,,2,0.11134304,900,40,0.001520922,0.031940195,COMPLETE,DCMSEAL
186,178,0.525720179,35:29.0,35:46.0,16,class-specific,0.000779079,64,64,,,2,0.424247207,1200,40,0.00022715,0.001785425,COMPLETE,DCMSEAL
187,4,0.531724751,42:30.4,43:20.3,49,shared,0.000201928,256,128,256,64,4,0.434841959,1500,20,0.000197607,0.010613713,COMPLETE,DCMSEAL
188,128,0.552235961,22:29.7,22:46.6,16,class-specific,0.000440956,256,128,,,2,0.202834961,1200,40,0.002313559,0.000461302,COMPLETE,DCMSEAL
189,5,0.633881152,43:20.3,45:36.8,136,shared,0.001730259,256,128,256,128,4,0.510325793,1200,1,0.003203494,0.000406669,COMPLETE,DCMSEAL
190,1,0.638466239,39:58.4,40:28.9,30,class-specific,0.000462823,128,128,,,2,0.348975549,1500,20,4.28E-05,0.018627239,COMPLETE,DCMSEAL
191,164,0.698641777,32:35.8,32:43.4,7,class-specific,0.042670226,64,64,,,2,0.39831634,900,1,0.001088937,0.021544852,COMPLETE,DCMSEAL
192,55,0.725955367,01:56.6,02:27.7,31,class-specific,0.000334566,64,64,128,128,4,0.127285608,1200,10,0.005114944,0.00056038,COMPLETE,DCMSEAL
193,20,0.755465448,51:14.9,51:31.3,16,class-specific,0.000100505,64,64,,,2,0.394081536,600,40,0.000122495,0.006906485,COMPLETE,DCMSEAL
194,35,0.801465213,54:48.8,54:59.2,10,class-specific,0.036520977,64,128,,,2,0.326093873,1200,1,0.009870548,0.000789056,COMPLETE,DCMSEAL
195,38,0.819868743,55:26.6,55:35.0,8,shared,0.013214215,128,64,,,2,0.274564909,1200,1,0.002766973,0.002498674,COMPLETE,DCMSEAL
196,6,0.843881071,45:36.8,45:51.5,14,shared,0.000451901,64,64,128,,3,0.338591794,600,20,5.97E-05,0.002310841,COMPLETE,DCMSEAL
197,50,0.848477125,00:53.0,01:08.2,15,class-specific,0.001035397,64,64,128,,3,0.100622978,900,20,2.52E-05,0.000135507,COMPLETE,DCMSEAL
198,0,0.855467439,39:41.5,39:58.3,16,class-specific,0.000907272,128,128,128,256,4,0.597552536,900,20,0.002417226,0.003673551,COMPLETE,DCMSEAL
199,3,1.069251895,42:21.5,42:30.4,8,shared,0.004260154,256,256,128,64,4,0.255726394,300,1,0.007147526,0.000808849,COMPLETE,DCMSEAL
0,134,0.277841091,13:02.8,13:16.5,13,class-specific,0.03748873,64,128,,,2,0.244920532,1200,40,0.00015743,0.017703685,COMPLETE,NNLCCM
1,198,0.280329555,37:36.5,37:53.9,17,class-specific,0.042924953,64,64,,,2,0.229886705,900,40,0.006865458,0.015452566,COMPLETE,NNLCCM
2,118,0.282812983,09:42.1,09:55.0,12,class-specific,0.044487859,64,128,,,2,0.324750972,600,40,0.000188649,0.001384258,COMPLETE,NNLCCM
3,123,0.284475654,10:46.1,11:01.7,15,class-specific,0.045983573,64,128,,,2,0.275569109,1200,40,0.000168553,0.006102894,COMPLETE,NNLCCM
4,139,0.285101652,14:05.5,14:19.3,13,class-specific,0.04119231,64,256,,,2,0.250361195,1200,40,0.000358797,0.00119978,COMPLETE,NNLCCM
5,135,0.285444438,13:16.5,13:32.6,16,class-specific,0.039896978,64,128,,,2,0.246422501,1200,40,0.000161599,0.002012994,COMPLETE,NNLCCM
6,197,0.285637498,37:23.0,37:36.5,13,class-specific,0.041009414,64,64,,,2,0.229858764,900,40,0.000138366,0.012947789,COMPLETE,NNLCCM
7,140,0.285715401,14:19.3,14:33.2,13,class-specific,0.031542628,64,256,,,2,0.213650445,1200,40,0.000434742,0.002122246,COMPLETE,NNLCCM
8,70,0.286647528,57:32.9,57:47.2,14,class-specific,0.025264487,64,128,,,2,0.343698086,1200,40,0.000164298,0.000881051,COMPLETE,NNLCCM
9,85,0.286939383,01:00.0,01:11.9,11,class-specific,0.030279315,64,128,,,2,0.346917911,600,40,0.000207171,0.001124778,COMPLETE,NNLCCM
10,155,0.288080603,28:48.3,28:59.5,11,class-specific,0.044248631,64,256,,,2,0.350848726,1200,40,0.000205659,0.000763223,COMPLETE,NNLCCM
11,147,0.288156182,16:07.6,16:21.4,13,class-specific,0.027606397,64,256,,,2,0.265428206,1200,40,0.000247834,0.002009323,COMPLETE,NNLCCM
12,166,0.288207412,30:51.0,31:08.0,17,class-specific,0.034727928,64,128,,,2,0.321907867,1200,40,0.000220282,0.000690729,COMPLETE,NNLCCM
13,165,0.288394988,30:37.1,30:51.0,13,class-specific,0.035413872,64,128,,,2,0.326151133,1200,40,0.0001561,0.001160845,COMPLETE,NNLCCM
14,48,0.28859207,46:35.8,49:14.5,158,class-specific,0.021240316,64,128,,,2,0.512975718,900,40,0.000201868,0.017987003,COMPLETE,NNLCCM
15,93,0.288943201,02:51.2,03:05.5,14,class-specific,0.027670896,64,128,,,2,0.338785775,900,40,0.00016459,0.0066134,COMPLETE,NNLCCM
16,196,0.289179921,37:10.3,37:23.0,12,class-specific,0.040164773,64,128,,,2,0.234046696,600,40,0.007095804,0.014568026,COMPLETE,NNLCCM
17,136,0.289653748,13:32.7,13:43.4,10,class-specific,0.039158933,64,128,,,2,0.247770764,1200,40,0.000222899,0.001990604,COMPLETE,NNLCCM
18,169,0.289789438,31:34.4,31:46.4,12,class-specific,0.036887112,64,128,,,2,0.356030841,1200,40,0.000248723,0.000996735,COMPLETE,NNLCCM
19,77,0.29015395,59:00.0,59:13.3,13,class-specific,0.024639462,64,128,,,2,0.366108725,1200,40,0.000217475,0.00050552,COMPLETE,NNLCCM
20,41,0.291095227,44:58.9,45:15.9,16,class-specific,0.023675781,64,128,,,2,0.392056153,900,40,0.000121354,0.004391225,COMPLETE,NNLCCM
21,110,0.29120037,07:53.5,08:09.0,15,class-specific,0.020483094,64,128,,,2,0.291701861,1200,40,0.000142169,0.005296937,COMPLETE,NNLCCM
22,188,0.291356862,35:28.8,35:42.6,13,class-specific,0.033077738,64,128,,,2,0.295588743,600,40,0.000485077,0.021387842,COMPLETE,NNLCCM
23,73,0.291803449,58:09.5,58:22.7,13,class-specific,0.041552594,64,128,,,2,0.347363996,1200,40,0.000159066,0.001189462,COMPLETE,NNLCCM
24,101,0.292514145,05:32.7,05:56.8,24,class-specific,0.038046813,64,128,,,2,0.290766199,1200,40,0.000125546,0.011404667,COMPLETE,NNLCCM
25,44,0.292816907,45:44.0,45:58.0,14,class-specific,0.034081493,64,128,,,2,0.437791984,900,40,0.00020568,0.001499668,COMPLETE,NNLCCM
26,97,0.29292354,04:06.3,04:21.1,14,class-specific,0.021213794,64,128,,,2,0.284188217,1200,40,0.000114241,0.003803535,COMPLETE,NNLCCM
27,102,0.292996496,05:56.8,06:11.0,14,class-specific,0.049482309,64,128,,,2,0.227310443,1200,40,0.000122571,0.018195545,COMPLETE,NNLCCM
28,53,0.294123143,51:38.3,51:50.7,12,class-specific,0.027971519,64,128,,,2,0.532764366,900,40,0.000130986,0.016004248,COMPLETE,NNLCCM
29,112,0.294345498,08:20.3,08:31.4,11,class-specific,0.036460015,64,128,,,2,0.283886359,1200,40,0.000140744,0.005047884,COMPLETE,NNLCCM
30,99,0.294544876,04:38.3,05:05.0,26,class-specific,0.01710498,64,128,,,2,0.246131614,1200,40,0.000111383,0.000548725,COMPLETE,NNLCCM
31,67,0.294686556,56:21.8,56:38.9,17,class-specific,0.014305842,64,128,,,2,0.397305684,900,40,0.000235494,0.002756826,COMPLETE,NNLCCM
32,121,0.29562974,10:23.5,10:38.1,14,class-specific,0.023473613,128,128,,,2,0.294126652,600,40,0.000241839,0.000641704,COMPLETE,NNLCCM
33,119,0.295902729,09:55.1,10:11.6,16,class-specific,0.028019935,64,128,,,2,0.352525242,600,40,0.000281734,0.002144627,COMPLETE,NNLCCM
34,54,0.296868503,51:50.7,53:16.4,85,class-specific,0.028001034,64,128,,,2,0.543048513,900,40,0.000135694,0.036257571,COMPLETE,NNLCCM
35,125,0.297037214,11:18.2,11:30.6,12,class-specific,0.036608694,64,128,,,2,0.320586807,600,40,0.000152931,0.009552107,COMPLETE,NNLCCM
36,195,0.297244072,36:58.7,37:10.3,11,class-specific,0.029794495,64,128,,,2,0.274783393,600,40,0.000359282,0.020428349,COMPLETE,NNLCCM
37,42,0.298246533,45:15.9,45:29.5,13,class-specific,0.035198677,64,128,,,2,0.3909279,900,40,6.03E-05,0.002807712,COMPLETE,NNLCCM
38,51,0.298809111,50:44.4,51:09.1,24,class-specific,0.035122442,64,128,,,2,0.463903051,900,40,8.92E-05,0.004164906,COMPLETE,NNLCCM
39,142,0.298826963,15:05.2,15:16.0,10,class-specific,0.043161343,64,256,,,2,0.213956053,1200,40,0.000572419,0.001095688,COMPLETE,NNLCCM
40,183,0.299801737,34:20.3,34:35.2,14,class-specific,0.018920665,64,128,,,2,0.25782678,1200,40,0.000150071,0.005266688,COMPLETE,NNLCCM
41,124,0.299826086,11:01.7,11:18.1,16,class-specific,0.030269665,64,128,,,2,0.281460795,300,40,0.00017696,0.005897456,COMPLETE,NNLCCM
42,91,0.299966902,02:20.4,02:33.9,13,shared,0.023661587,64,128,,,2,0.360521414,600,40,0.000391822,0.000731719,COMPLETE,NNLCCM
43,182,0.300327331,34:06.6,34:20.3,13,class-specific,0.030052996,64,128,,,2,0.290954186,1200,40,0.000172999,0.004575026,COMPLETE,NNLCCM
44,185,0.300765514,34:49.1,35:05.4,16,class-specific,0.021031277,64,128,,,2,0.281075767,1200,40,0.000189687,0.000685585,COMPLETE,NNLCCM
45,117,0.301555812,09:31.6,09:42.1,10,class-specific,0.018442292,64,128,,,2,0.365015043,1200,40,0.000221808,0.000894643,COMPLETE,NNLCCM
46,33,0.301733047,40:26.4,40:40.3,13,class-specific,0.009803895,64,128,,,2,0.267603391,1500,40,4.64E-05,0.001861518,COMPLETE,NNLCCM
47,164,0.301863641,30:24.0,30:37.1,13,class-specific,0.04468184,64,128,,,2,0.101648286,1200,40,0.000187947,0.002175326,COMPLETE,NNLCCM
48,181,0.301987231,33:56.3,34:06.6,10,class-specific,0.044959008,128,128,,,2,0.244610331,900,40,0.000136583,0.001317948,COMPLETE,NNLCCM
49,145,0.302080125,15:45.0,15:57.4,12,class-specific,0.030231306,64,256,,,2,0.220901098,1200,40,0.000510636,0.002933649,COMPLETE,NNLCCM
50,96,0.302173018,03:51.1,04:06.2,15,class-specific,0.031946659,64,64,,,2,0.381405594,900,40,0.000259872,0.00116313,COMPLETE,NNLCCM
51,184,0.303970277,34:35.2,34:49.1,13,class-specific,0.035524856,64,128,,,2,0.330244742,1200,40,0.000133275,0.001011715,COMPLETE,NNLCCM
52,94,0.304781705,03:05.5,03:20.2,14,class-specific,0.025956232,64,128,,,2,0.337351613,900,40,0.000165924,0.007175624,COMPLETE,NNLCCM
53,84,0.305201381,00:45.0,01:00.0,15,class-specific,0.018112389,64,128,,,2,0.54751725,1200,40,0.000471706,0.000228484,COMPLETE,NNLCCM
54,190,0.305377722,35:51.4,36:04.4,13,class-specific,0.03669518,64,128,,,2,0.597597121,1500,40,0.000156675,0.0014974,COMPLETE,NNLCCM
55,127,0.305451512,11:43.6,12:00.7,17,shared,0.026413417,64,128,,,2,0.271597667,1200,40,8.86E-05,0.003290556,COMPLETE,NNLCCM
56,128,0.305660427,12:00.7,12:10.0,9,class-specific,0.033804219,64,128,,,2,0.308175335,1500,40,0.000278959,0.007829763,COMPLETE,NNLCCM
57,74,0.306006223,58:22.8,58:32.4,9,class-specific,0.043049186,64,128,,,2,0.346133148,1200,40,0.000174574,0.001001455,COMPLETE,NNLCCM
58,64,0.306032389,55:33.4,55:47.3,13,class-specific,0.025554774,64,128,,,2,0.43627072,900,40,0.004718943,0.0154649,COMPLETE,NNLCCM
59,199,0.306332707,37:53.9,38:08.0,14,class-specific,0.043517717,64,64,,,2,0.208789492,900,40,0.00713686,0.013515548,COMPLETE,NNLCCM
60,143,0.306871355,15:16.0,15:33.2,17,class-specific,0.024897417,64,256,,,2,0.178978309,1200,40,0.000353808,0.001747122,COMPLETE,NNLCCM
61,103,0.308720559,06:11.1,06:21.1,10,class-specific,0.047365526,64,128,,,2,0.225230364,1200,40,7.38E-05,0.012483459,COMPLETE,NNLCCM
62,113,0.309154093,08:31.4,08:43.2,11,class-specific,0.030786759,64,128,,,2,0.25898933,1200,40,0.000120283,0.006844577,COMPLETE,NNLCCM
63,58,0.309727311,54:03.2,54:20.2,17,class-specific,0.012998571,64,128,,,2,0.422275991,900,40,0.000398192,0.014385,COMPLETE,NNLCCM
64,100,0.309976965,05:05.0,05:32.6,27,class-specific,0.022473777,64,128,,,2,0.254552515,1200,40,9.60E-05,0.003440137,COMPLETE,NNLCCM
65,62,0.310551077,55:13.7,55:23.6,9,class-specific,0.037165222,64,128,,,2,0.461538564,900,40,7.68E-05,0.067384984,COMPLETE,NNLCCM
66,89,0.310725868,01:52.1,02:09.2,17,class-specific,0.015896987,64,128,,,2,0.320790741,600,40,0.000111259,0.002410033,COMPLETE,NNLCCM
67,174,0.311004579,32:33.5,32:44.0,10,class-specific,0.029186574,64,128,,,2,0.365128789,1200,40,0.000243266,0.000607122,COMPLETE,NNLCCM
68,55,0.311178952,53:16.4,53:29.3,12,class-specific,0.0259305,64,256,,,2,0.537785319,900,40,0.000133161,0.030483149,COMPLETE,NNLCCM
69,151,0.31161043,27:49.8,28:00.6,10,class-specific,0.017480877,64,256,,,2,0.263082218,1200,40,0.000373717,0.001503932,COMPLETE,NNLCCM
70,78,0.311698943,59:13.3,59:25.4,12,class-specific,0.010287475,64,128,,,2,0.31630966,1200,40,0.000224995,0.000450791,COMPLETE,NNLCCM
71,149,0.312365592,16:44.8,27:30.5,645,shared,0.023644556,64,256,,,2,0.271937413,1200,40,0.000276003,0.002037364,COMPLETE,NNLCCM
72,59,0.313195825,54:20.2,54:44.9,24,class-specific,0.038524961,64,128,,,2,0.48131078,900,10,0.000124745,0.044435957,COMPLETE,NNLCCM
73,131,0.313514441,12:33.6,12:44.9,11,class-specific,0.029373014,64,64,,,2,0.367924273,1200,40,0.000175208,0.001290581,COMPLETE,NNLCCM
74,60,0.313519478,54:44.9,55:01.5,16,class-specific,0.028286394,64,256,,,2,0.557859204,1200,40,0.000152449,0.026440885,COMPLETE,NNLCCM
75,29,0.313915014,39:26.9,39:41.5,14,class-specific,0.005849441,64,128,,,2,0.296102204,300,40,0.000272559,0.005531783,COMPLETE,NNLCCM
76,157,0.314043462,29:09.8,29:20.2,10,class-specific,0.03243708,64,256,,,2,0.340689739,1500,40,0.000326473,0.000803956,COMPLETE,NNLCCM
77,76,0.314230323,58:47.4,59:00.0,12,class-specific,0.01973572,64,128,,,2,0.4036422,1200,40,0.000308831,0.001510756,COMPLETE,NNLCCM
78,27,0.314724088,38:58.3,39:12.7,14,shared,0.007974178,128,128,,,2,0.282889991,300,40,0.000259653,0.001362597,COMPLETE,NNLCCM
79,189,0.314802349,35:42.6,35:51.3,8,class-specific,0.027169416,64,256,,,2,0.380358156,1200,40,0.000623568,0.001948987,COMPLETE,NNLCCM
80,133,0.315276891,12:53.5,13:02.7,9,class-specific,0.049316027,64,128,,,2,0.298122262,1200,40,0.000104328,0.004145972,COMPLETE,NNLCCM
81,186,0.315291017,35:05.4,35:18.0,12,class-specific,0.025086956,64,128,,,2,0.265326977,1200,40,0.000234368,0.000477176,COMPLETE,NNLCCM
82,31,0.316861421,39:58.6,40:09.4,10,class-specific,0.012388553,64,128,,,2,0.269909116,1500,40,6.36E-05,0.002339229,COMPLETE,NNLCCM
83,108,0.317121267,07:13.3,07:27.6,14,shared,0.025951843,64,128,,,2,0.328389809,1200,20,0.000205789,0.025202814,COMPLETE,NNLCCM
84,32,0.318252236,40:09.5,40:26.4,16,class-specific,0.011433836,64,128,,,2,0.265471707,1500,40,5.79E-05,0.001970867,COMPLETE,NNLCCM
85,111,0.31924808,08:09.0,08:20.2,11,class-specific,0.020394533,256,128,,,2,0.299642867,1200,40,0.000156607,0.005118808,COMPLETE,NNLCCM
86,38,0.319778323,41:41.5,41:55.5,13,class-specific,0.03045918,64,128,,,2,0.59616742,900,40,1.24E-05,0.002338762,COMPLETE,NNLCCM
87,132,0.319813579,12:44.9,12:53.5,8,class-specific,0.0449463,64,128,,,2,0.256973424,1200,40,0.000121778,0.011138339,COMPLETE,NNLCCM
88,107,0.321466774,07:03.8,07:13.3,9,class-specific,0.04255404,128,128,,,2,0.306030907,1200,40,0.000152627,0.010398899,COMPLETE,NNLCCM
89,175,0.323315293,32:44.0,33:00.7,16,class-specific,0.003265483,64,128,,,2,0.356579416,900,40,0.000182683,0.00122113,COMPLETE,NNLCCM
90,25,0.324008197,38:30.8,38:42.8,12,shared,0.015720798,128,64,,,2,0.197382256,300,20,0.000332514,0.007370806,COMPLETE,NNLCCM
91,130,0.324171036,12:21.4,12:33.6,12,class-specific,0.015801638,64,128,256,64,4,0.330631641,900,20,0.00013912,0.006406455,COMPLETE,NNLCCM
92,192,0.325246185,36:20.0,36:29.2,9,class-specific,0.03193384,64,128,,,2,0.300822721,600,40,0.000215933,0.022548292,COMPLETE,NNLCCM
93,35,0.327041358,40:57.1,41:11.4,14,class-specific,0.008754103,64,128,,,2,0.383301877,1500,40,8.97E-05,0.001471722,COMPLETE,NNLCCM
94,90,0.327625304,02:09.2,02:20.4,11,class-specific,0.013689215,256,256,,,2,0.301712581,1200,40,0.000197466,0.000501012,COMPLETE,NNLCCM
95,28,0.328299761,39:12.8,39:26.9,14,class-specific,0.006067586,128,128,,,2,0.287021678,300,40,0.000305858,0.002089063,COMPLETE,NNLCCM
96,116,0.328624606,09:16.6,09:31.6,14,class-specific,0.038308392,64,128,,,2,0.314993992,1200,10,0.000103129,0.003921169,COMPLETE,NNLCCM
97,36,0.329102844,41:11.4,41:24.6,13,class-specific,0.003137882,64,128,,,2,0.313377336,1500,40,3.21E-05,0.011298994,COMPLETE,NNLCCM
98,34,0.329889506,40:40.3,40:57.1,16,class-specific,0.004434104,64,128,,,2,0.325576912,1500,40,2.21E-05,0.004425578,COMPLETE,NNLCCM
99,129,0.329946965,12:10.0,12:21.4,11,class-specific,0.021227518,64,128,,,2,0.3825062,600,40,0.000236653,0.002516546,COMPLETE,NNLCCM
100,71,0.33419776,57:47.2,58:00.6,13,class-specific,0.014464346,256,256,,,2,0.329909134,1200,10,0.000172206,0.000782338,COMPLETE,NNLCCM
101,72,0.339220941,58:00.6,58:09.5,8,class-specific,0.024230412,64,128,,,2,0.372899263,1200,40,0.000222207,0.000477607,COMPLETE,NNLCCM
102,17,0.339370817,36:50.1,37:02.6,12,shared,0.006978613,128,64,64,128,4,0.162051322,600,20,0.000594045,0.090040152,COMPLETE,NNLCCM
103,37,0.342975497,41:24.6,41:41.5,16,class-specific,0.004652342,64,128,,,2,0.269264874,1500,40,7.57E-05,0.000683473,COMPLETE,NNLCCM
104,9,0.343704075,35:05.4,35:16.2,10,shared,0.020408125,128,64,64,128,4,0.067551558,300,20,0.000156913,0.000955108,COMPLETE,NNLCCM
105,68,0.344491601,56:38.9,56:47.8,8,class-specific,0.014887274,64,128,,,2,0.393398064,900,40,0.000250382,0.002796583,COMPLETE,NNLCCM
106,45,0.344582409,45:58.0,46:07.6,9,class-specific,0.033891127,64,128,,,2,0.553434121,900,10,0.000123605,0.002904952,COMPLETE,NNLCCM
107,122,0.344897687,10:38.2,10:46.0,7,class-specific,0.043443321,64,128,,,2,0.16645179,600,40,0.0001359,0.004729953,COMPLETE,NNLCCM
108,177,0.34535405,33:09.6,33:20.2,10,class-specific,0.032108727,64,128,,,2,0.391377521,1200,10,0.000158875,0.001733829,COMPLETE,NNLCCM
109,18,0.346154541,37:02.6,37:11.1,8,shared,0.015062547,128,64,64,,3,0.058347294,300,20,0.000456318,0.007648024,COMPLETE,NNLCCM
110,57,0.347403198,53:46.4,54:03.1,16,class-specific,0.018639811,64,128,256,,3,0.513470573,900,1,0.000212999,0.031774962,COMPLETE,NNLCCM
111,23,0.349254757,38:14.0,38:19.5,5,shared,0.01573679,128,64,64,128,4,0.061006884,300,20,0.000358243,0.000443497,COMPLETE,NNLCCM
112,159,0.349756569,29:28.3,29:45.4,17,class-specific,0.00097046,64,256,,,2,0.205127789,1200,40,0.000263296,0.002933997,COMPLETE,NNLCCM
113,156,0.350499034,28:59.5,29:09.7,10,class-specific,0.049247611,64,256,,,2,0.233510072,1200,40,0.000205322,0.000688462,COMPLETE,NNLCCM
114,19,0.351201236,37:11.1,37:27.9,16,class-specific,0.00022854,256,64,,,2,0.290101184,600,40,5.80E-05,0.07629217,COMPLETE,NNLCCM
115,69,0.353169888,56:47.9,57:32.9,45,class-specific,0.017323739,64,128,,,2,0.434277515,900,1,0.000403063,0.001713254,COMPLETE,NNLCCM
116,173,0.355988085,32:22.5,32:33.5,11,class-specific,0.039534881,64,128,,,2,0.331969442,1200,40,0.000202578,0.001106833,COMPLETE,NNLCCM
117,30,0.356707007,39:41.5,39:58.5,17,class-specific,0.002682137,64,128,,,2,0.414435113,300,40,0.00025639,0.006252059,COMPLETE,NNLCCM
118,109,0.357973099,07:27.6,07:53.5,25,class-specific,0.031509475,64,64,,,2,0.338533199,1200,1,4.92E-05,0.008542138,COMPLETE,NNLCCM
119,3,0.360072583,32:41.8,32:55.5,13,shared,0.005071989,128,256,128,256,4,0.173704272,600,20,0.004048017,0.000119777,COMPLETE,NNLCCM
120,15,0.364088118,36:12.8,36:28.4,15,shared,0.001280695,256,128,64,256,4,0.47968024,300,20,0.000172579,0.003309067,COMPLETE,NNLCCM
121,2,0.365475267,32:17.2,32:41.7,24,class-specific,0.003775994,64,64,256,,3,0.337844906,1200,40,0.001036679,0.011620581,COMPLETE,NNLCCM
122,176,0.372106493,33:00.7,33:09.6,8,class-specific,0.043235433,64,128,,,2,0.321070827,600,40,0.000264012,0.00039637,COMPLETE,NNLCCM
123,12,0.372381121,35:32.5,35:44.8,12,shared,0.008590952,128,64,128,256,4,0.012119159,600,20,0.000101434,0.001012731,COMPLETE,NNLCCM
124,20,0.375138938,37:27.9,37:37.1,9,shared,0.001797425,64,64,64,128,4,0.145343234,300,20,0.000530331,0.092457897,COMPLETE,NNLCCM
125,83,0.38180548,00:27.9,00:45.0,17,class-specific,0.001721228,64,128,,,2,0.418488776,1200,40,0.000151477,0.00058187,COMPLETE,NNLCCM
126,26,0.382293403,38:42.9,38:58.3,15,shared,0.002469113,128,64,,,2,0.214052244,600,20,0.000141033,0.047423369,COMPLETE,NNLCCM
127,63,0.383764565,55:23.7,55:33.3,9,class-specific,0.049827687,64,128,,,2,0.477929601,900,40,0.000107189,0.004499827,COMPLETE,NNLCCM
128,162,0.385603696,30:12.1,30:18.1,5,class-specific,0.040144539,64,128,,,2,0.34095033,1200,40,0.000220392,0.001412067,COMPLETE,NNLCCM
129,7,0.387379915,34:10.3,34:41.3,30,shared,0.00014562,128,64,,,2,0.114525026,1200,10,0.001247935,0.000308432,COMPLETE,NNLCCM
130,65,0.391041726,55:47.3,56:04.6,17,class-specific,0.000469808,64,128,,,2,0.361252421,900,40,6.80E-05,0.008249296,COMPLETE,NNLCCM
131,13,0.391947031,35:44.8,35:57.1,12,shared,0.000923114,128,256,64,256,4,0.233724527,300,20,1.10E-05,0.003549535,COMPLETE,NNLCCM
132,88,0.398699343,01:42.4,01:52.1,9,class-specific,0.020510562,64,128,,,2,0.400478072,600,1,0.00028934,0.000373905,COMPLETE,NNLCCM
133,40,0.398807138,42:12.4,44:58.9,166,class-specific,0.003740679,64,128,,,2,0.350679392,1500,1,0.000819755,0.012232006,COMPLETE,NNLCCM
134,98,0.526093721,04:21.1,04:38.3,17,class-specific,0.00064883,64,128,,,2,0.276327502,1200,40,8.27E-05,0.0062561,COMPLETE,NNLCCM
135,152,0.587855756,28:00.7,28:13.9,13,class-specific,0.038702857,64,256,,,2,0.270297078,1200,40,0.00019055,0.000396492,COMPLETE,NNLCCM
136,61,0.587865531,55:01.5,55:13.7,12,class-specific,0.01932371,64,128,256,,3,0.515977999,900,40,0.000680664,0.036257292,COMPLETE,NNLCCM
137,56,0.587871313,53:29.3,53:46.4,17,class-specific,0.022246003,256,128,,,2,0.573741855,900,40,0.000188154,0.018088534,COMPLETE,NNLCCM
138,114,0.587873459,08:43.2,09:00.3,17,class-specific,0.025540819,64,128,,,2,0.34291449,1200,40,0.000172537,0.013603168,COMPLETE,NNLCCM
139,148,0.587909758,16:21.4,16:44.8,23,class-specific,0.02659049,64,256,,,2,0.257010461,300,40,0.000340709,0.002483603,COMPLETE,NNLCCM
140,86,0.587911069,01:11.9,01:29.0,17,class-specific,0.038709588,64,128,,,2,0.350348824,600,40,0.000250189,0.001082486,COMPLETE,NNLCCM
141,194,0.587969542,36:41.6,36:58.7,17,class-specific,0.022666239,64,128,,,2,0.321928545,600,40,0.000186701,0.0008952,COMPLETE,NNLCCM
